ID,Predicted_Target
27065,3
27066,7
27067,2
27068,7
27069,6
27070,6
27071,5
27072,2
27073,4
27074,5
27075,2
27076,3
27077,6
27078,7
27079,4
27080,6
27081,5
27082,5
27083,4
27084,4
27085,4
27086,1
27087,2
27088,7
27089,7
27090,1
27091,7
27092,1
27093,6
27094,5
27095,7
27096,5
27097,4
27098,3
27099,1
27100,6
27101,4
27102,1
27103,4
27104,4
27105,2
27106,6
27107,7
27108,7
27109,3
27110,2
27111,4
27112,4
27113,4
27114,1
27115,7
27116,2
27117,1
27118,7
27119,5
27120,7
27121,5
27122,7
27123,3
27124,3
27125,2
27126,4
27127,4
27128,5
27129,3
27130,4
27131,5
27132,2
27133,7
27134,4
27135,2
27136,4
27137,6
27138,5
27139,5
27140,7
27141,5
27142,7
27143,5
27144,5
27145,3
27146,4
27147,6
27148,6
27149,1
27150,7
27151,2
27152,4
27153,6
27154,7
27155,5
27156,5
27157,3
27158,1
27159,4
27160,5
27161,7
27162,5
27163,6
27164,5
27165,7
27166,5
27167,7
27168,4
27169,2
27170,1
27171,4
27172,5
27173,3
27174,6
27175,5
27176,4
27177,4
27178,1
27179,3
27180,7
27181,5
27182,1
27183,5
27184,2
27185,4
27186,5
27187,1
27188,6
27189,3
27190,5
27191,6
27192,3
27193,1
27194,6
27195,1
27196,3
27197,1
27198,2
27199,3
27200,3
27201,2
27202,7
27203,5
27204,7
27205,1
27206,2
27207,5
27208,2
27209,4
27210,4
27211,7
27212,3
27213,3
27214,2
27215,6
27216,2
27217,4
27218,5
27219,6
27220,5
27221,5
27222,7
27223,3
27224,5
27225,3
27226,7
27227,5
27228,4
27229,5
27230,7
27231,3
27232,6
27233,2
27234,4
27235,1
27236,5
27237,7
27238,2
27239,7
27240,2
27241,4
27242,6
27243,1
27244,3
27245,1
27246,3
27247,7
27248,3
27249,6
27250,1
27251,3
27252,1
27253,3
27254,2
27255,5
27256,4
27257,5
27258,4
27259,4
27260,3
27261,4
27262,5
27263,3
27264,3
27265,3
27266,4
27267,6
27268,3
27269,5
27270,5
27271,7
27272,2
27273,6
27274,2
27275,2
27276,1
27277,3
27278,6
27279,5
27280,4
27281,4
27282,6
27283,4
27284,1
27285,1
27286,2
27287,3
27288,7
27289,5
27290,3
27291,4
27292,6
27293,2
27294,2
27295,6
27296,6
27297,5
27298,4
27299,3
27300,4
27301,5
27302,3
27303,3
27304,4
27305,7
27306,6
27307,4
27308,4
27309,7
27310,5
27311,2
27312,3
27313,2
27314,2
27315,1
27316,2
27317,6
27318,1
27319,4
27320,5
27321,6
27322,6
27323,1
27324,7
27325,1
27326,2
27327,6
27328,3
27329,6
27330,7
27331,6
27332,1
27333,4
27334,1
27335,1
27336,5
27337,7
27338,2
27339,1
27340,2
27341,7
27342,5
27343,2
27344,5
27345,1
27346,1
27347,4
27348,6
27349,2
27350,5
27351,1
27352,7
27353,2
27354,4
27355,3
27356,3
27357,1
27358,4
27359,1
27360,4
27361,7
27362,7
27363,5
27364,1
27365,1
27366,1
27367,1
27368,4
27369,5
27370,5
27371,3
27372,3
27373,6
27374,6
27375,2
27376,4
27377,5
27378,2
27379,7
27380,2
27381,1
27382,3
27383,6
27384,5
27385,4
27386,1
27387,6
27388,3
27389,4
27390,4
27391,2
27392,1
27393,1
27394,5
27395,6
27396,6
27397,5
27398,1
27399,6
27400,5
27401,5
27402,3
27403,2
27404,7
27405,4
27406,3
27407,4
27408,7
27409,6
27410,1
27411,5
27412,4
27413,7
27414,3
27415,3
27416,7
27417,2
27418,1
27419,7
27420,1
27421,1
27422,7
27423,4
27424,1
27425,6
27426,5
27427,2
27428,7
27429,6
27430,4
27431,3
27432,2
27433,7
27434,6
27435,7
27436,4
27437,6
27438,7
27439,6
27440,6
27441,4
27442,7
27443,6
27444,5
27445,3
27446,5
27447,2
27448,2
27449,6
27450,2
27451,5
27452,5
27453,3
27454,1
27455,6
27456,2
27457,5
27458,1
27459,4
27460,5
27461,1
27462,4
27463,6
27464,4
27465,4
27466,3
27467,5
27468,1
27469,3
27470,7
27471,7
27472,5
27473,6
27474,5
27475,3
27476,2
27477,7
27478,4
27479,4
27480,2
27481,2
27482,3
27483,5
27484,3
27485,2
27486,5
27487,7
27488,3
27489,6
27490,2
27491,3
27492,2
27493,4
27494,2
27495,4
27496,2
27497,1
27498,6
27499,6
27500,7
27501,4
27502,1
27503,1
27504,5
27505,3
27506,1
27507,6
27508,1
27509,4
27510,6
27511,5
27512,6
27513,4
27514,3
27515,2
27516,5
27517,2
27518,6
27519,6
27520,2
27521,3
27522,4
27523,1
27524,1
27525,1
27526,2
27527,5
27528,5
27529,4
27530,2
27531,1
27532,4
27533,5
27534,5
27535,1
27536,4
27537,7
27538,2
27539,2
27540,5
27541,4
27542,2
27543,4
27544,4
27545,7
27546,7
27547,5
27548,6
27549,4
27550,3
27551,2
27552,5
27553,4
27554,1
27555,3
27556,1
27557,1
27558,5
27559,3
27560,3
27561,5
27562,2
27563,1
27564,4
27565,3
27566,4
27567,2
27568,1
27569,2
27570,6
27571,2
27572,5
27573,6
27574,7
27575,4
27576,1
27577,7
27578,7
27579,1
27580,4
27581,7
27582,5
27583,5
27584,5
27585,4
27586,2
27587,2
27588,5
27589,5
27590,3
27591,7
27592,2
27593,4
27594,1
27595,4
27596,5
27597,7
27598,1
27599,1
27600,1
27601,6
27602,5
27603,1
27604,4
27605,7
27606,6
27607,7
27608,7
27609,2
27610,4
27611,2
27612,3
27613,2
27614,1
27615,7
27616,1
27617,5
27618,5
27619,6
27620,5
27621,3
27622,1
27623,6
27624,7
27625,4
27626,5
27627,4
27628,1
27629,6
27630,6
27631,2
27632,5
27633,1
27634,2
27635,1
27636,3
27637,7
27638,5
27639,6
27640,2
27641,7
27642,7
27643,2
27644,2
27645,6
27646,1
27647,4
27648,4
27649,2
27650,5
27651,3
27652,5
27653,1
27654,5
27655,6
27656,1
27657,2
27658,4
27659,7
27660,1
27661,6
27662,5
27663,7
27664,1
27665,3
27666,7
27667,3
27668,1
27669,6
27670,2
27671,6
27672,5
27673,3
27674,4
27675,7
27676,7
27677,3
27678,6
27679,5
27680,4
27681,5
27682,1
27683,4
27684,1
27685,4
27686,5
27687,3
27688,6
27689,7
27690,6
27691,6
27692,1
27693,1
27694,3
27695,4
27696,7
27697,6
27698,1
27699,4
27700,7
27701,4
27702,2
27703,4
27704,4
27705,7
27706,1
27707,3
27708,6
27709,3
27710,2
27711,7
27712,6
27713,5
27714,7
27715,3
27716,1
27717,1
27718,5
27719,2
27720,4
27721,2
27722,1
27723,2
27724,7
27725,6
27726,7
27727,2
27728,1
27729,2
27730,1
27731,5
27732,3
27733,2
27734,7
27735,6
27736,1
27737,3
27738,1
27739,7
27740,1
27741,3
27742,6
27743,7
27744,3
27745,3
27746,5
27747,7
27748,4
27749,3
27750,4
27751,5
27752,2
27753,2
27754,3
27755,7
27756,5
27757,4
27758,1
27759,6
27760,5
27761,5
27762,3
27763,7
27764,3
27765,7
27766,6
27767,3
27768,4
27769,5
27770,4
27771,3
27772,1
27773,1
27774,4
27775,6
27776,4
27777,7
27778,1
27779,2
27780,2
27781,2
27782,6
27783,5
27784,7
27785,7
27786,2
27787,1
27788,3
27789,1
27790,4
27791,6
27792,6
27793,4
27794,4
27795,2
27796,1
27797,7
27798,2
27799,7
27800,4
27801,2
27802,6
27803,5
27804,6
27805,7
27806,7
27807,1
27808,6
27809,4
27810,1
27811,5
27812,6
27813,4
27814,1
27815,1
27816,2
27817,6
27818,4
27819,1
27820,4
27821,7
27822,5
27823,5
27824,5
27825,4
27826,6
27827,2
27828,4
27829,5
27830,1
27831,3
27832,6
27833,5
27834,6
27835,6
27836,2
27837,7
27838,5
27839,5
27840,6
27841,2
27842,6
27843,1
27844,4
27845,2
27846,7
27847,1
27848,6
27849,3
27850,4
27851,4
27852,4
27853,3
27854,3
27855,6
27856,5
27857,1
27858,1
27859,3
27860,1
27861,6
27862,4
27863,6
27864,2
27865,2
27866,3
27867,5
27868,4
27869,5
27870,1
27871,6
27872,5
27873,4
27874,2
27875,4
27876,1
27877,5
27878,3
27879,3
27880,4
27881,5
27882,6
27883,6
27884,2
27885,3
27886,2
27887,5
27888,3
27889,7
27890,2
27891,5
27892,7
27893,5
27894,3
27895,7
27896,2
27897,7
27898,2
27899,2
27900,7
27901,6
27902,7
27903,3
27904,4
27905,1
27906,5
27907,2
27908,7
27909,2
27910,1
27911,7
27912,4
27913,7
27914,6
27915,4
27916,7
27917,1
27918,7
27919,4
27920,3
27921,4
27922,1
27923,2
27924,6
27925,1
27926,2
27927,3
27928,5
27929,7
27930,1
27931,1
27932,4
27933,1
27934,1
27935,5
27936,2
27937,3
27938,4
27939,5
27940,1
27941,1
27942,1
27943,7
27944,6
27945,6
27946,7
27947,6
27948,1
27949,2
27950,2
27951,7
27952,4
27953,4
27954,2
27955,4
27956,6
27957,1
27958,7
27959,1
27960,6
27961,6
27962,7
27963,2
27964,1
27965,2
27966,4
27967,3
27968,4
27969,4
27970,3
27971,4
27972,4
27973,3
27974,3
27975,7
27976,3
27977,3
27978,5
27979,3
27980,5
27981,3
27982,6
27983,6
27984,6
27985,1
27986,2
27987,4
27988,7
27989,7
27990,7
27991,5
27992,2
27993,3
27994,7
27995,7
27996,5
27997,1
27998,2
27999,7
28000,1
28001,1
28002,2
28003,3
28004,3
28005,2
28006,4
28007,2
28008,2
28009,6
28010,6
28011,4
28012,5
28013,3
28014,5
28015,2
28016,3
28017,5
28018,2
28019,4
28020,6
28021,6
28022,6
28023,6
28024,4
28025,5
28026,1
28027,7
28028,4
28029,5
28030,2
28031,3
28032,3
28033,7
28034,3
28035,5
28036,7
28037,7
28038,6
28039,6
28040,2
28041,2
28042,3
28043,2
28044,1
28045,2
28046,4
28047,7
28048,1
28049,6
28050,2
28051,1
28052,1
28053,2
28054,6
28055,5
28056,7
28057,6
28058,7
28059,6
28060,5
28061,7
28062,7
28063,7
28064,6
28065,4
28066,7
28067,5
28068,1
28069,7
28070,2
28071,2
28072,2
28073,1
28074,5
28075,2
28076,4
28077,7
28078,1
28079,3
28080,5
28081,6
28082,7
28083,6
28084,3
28085,7
28086,2
28087,6
28088,6
28089,5
28090,2
28091,6
28092,3
28093,2
28094,7
28095,7
28096,2
28097,6
28098,7
28099,4
28100,1
28101,6
28102,5
28103,5
28104,1
28105,6
28106,4
28107,5
28108,1
28109,2
28110,1
28111,4
28112,4
28113,4
28114,2
28115,4
28116,3
28117,5
28118,6
28119,2
28120,6
28121,7
28122,6
28123,7
28124,3
28125,3
28126,5
28127,6
28128,3
28129,4
28130,4
28131,2
28132,7
28133,1
28134,7
28135,6
28136,1
28137,2
28138,1
28139,4
28140,1
28141,7
28142,1
28143,1
28144,1
28145,7
28146,5
28147,1
28148,4
28149,2
28150,3
28151,4
28152,7
28153,4
28154,2
28155,2
28156,6
28157,1
28158,4
28159,2
28160,5
28161,4
28162,5
28163,6
28164,3
28165,6
28166,4
28167,3
28168,3
28169,1
28170,6
28171,6
28172,7
28173,1
28174,5
28175,6
28176,3
28177,4
28178,6
28179,3
28180,7
28181,1
28182,2
28183,5
28184,6
28185,3
28186,2
28187,6
28188,6
28189,1
28190,4
28191,2
28192,6
28193,6
28194,2
28195,7
28196,3
28197,7
28198,5
28199,1
28200,6
28201,6
28202,6
28203,4
28204,4
28205,1
28206,2
28207,4
28208,1
28209,4
28210,4
28211,5
28212,6
28213,5
28214,6
28215,3
28216,3
28217,6
28218,4
28219,7
28220,6
28221,6
28222,1
28223,7
28224,7
28225,6
28226,6
28227,7
28228,4
28229,4
28230,3
28231,4
28232,2
28233,3
28234,6
28235,3
28236,4
28237,7
28238,5
28239,3
28240,6
28241,6
28242,7
28243,7
28244,5
28245,5
28246,3
28247,6
28248,1
28249,7
28250,7
28251,6
28252,7
28253,6
28254,7
28255,7
28256,5
28257,7
28258,5
28259,3
28260,3
28261,3
28262,1
28263,3
28264,5
28265,7
28266,5
28267,1
28268,4
28269,5
28270,5
28271,7
28272,7
28273,7
28274,1
28275,5
28276,4
28277,5
28278,1
28279,5
28280,6
28281,5
28282,1
28283,4
28284,4
28285,1
28286,3
28287,2
28288,1
28289,5
28290,7
28291,3
28292,2
28293,6
28294,6
28295,2
28296,6
28297,6
28298,1
28299,5
28300,6
28301,1
28302,1
28303,2
28304,3
28305,4
28306,4
28307,2
28308,3
28309,1
28310,6
28311,4
28312,7
28313,6
28314,1
28315,7
28316,5
28317,5
28318,5
28319,5
28320,6
28321,2
28322,5
28323,1
28324,2
28325,2
28326,6
28327,3
28328,2
28329,4
28330,4
28331,2
28332,6
28333,5
28334,6
28335,1
28336,1
28337,1
28338,4
28339,1
28340,6
28341,7
28342,3
28343,2
28344,2
28345,5
28346,2
28347,4
28348,4
28349,5
28350,5
28351,4
28352,2
28353,4
28354,1
28355,1
28356,3
28357,2
28358,4
28359,3
28360,2
28361,5
28362,2
28363,4
28364,5
28365,3
28366,4
28367,7
28368,3
28369,7
28370,3
28371,5
28372,6
28373,6
28374,4
28375,6
28376,7
28377,5
28378,1
28379,4
28380,1
28381,4
28382,2
28383,2
28384,7
28385,2
28386,1
28387,6
28388,2
28389,6
28390,4
28391,1
28392,6
28393,1
28394,5
28395,6
28396,3
28397,3
28398,1
28399,2
28400,3
28401,4
28402,3
28403,4
28404,5
28405,7
28406,3
28407,6
28408,7
28409,2
28410,4
28411,1
28412,6
28413,5
28414,1
28415,1
28416,5
28417,1
28418,7
28419,7
28420,2
28421,3
28422,5
28423,3
28424,6
28425,7
28426,6
28427,2
28428,7
28429,7
28430,3
28431,5
28432,4
28433,3
28434,1
28435,6
28436,7
28437,6
28438,6
28439,4
28440,6
28441,6
28442,6
28443,2
28444,3
28445,1
28446,4
28447,2
28448,1
28449,2
28450,7
28451,5
28452,7
28453,1
28454,7
28455,2
28456,7
28457,3
28458,7
28459,6
28460,4
28461,1
28462,5
28463,7
28464,5
28465,2
28466,7
28467,7
28468,4
28469,2
28470,1
28471,4
28472,3
28473,1
28474,7
28475,3
28476,1
28477,6
28478,2
28479,1
28480,3
28481,7
28482,6
28483,5
28484,2
28485,2
28486,5
28487,3
28488,4
28489,1
28490,1
28491,1
28492,6
28493,1
28494,2
28495,7
28496,5
28497,3
28498,6
28499,5
28500,2
28501,5
28502,6
28503,7
28504,7
28505,3
28506,7
28507,3
28508,3
28509,5
28510,2
28511,1
28512,2
28513,4
28514,2
28515,1
28516,2
28517,6
28518,1
28519,6
28520,3
28521,1
28522,3
28523,1
28524,7
28525,4
28526,7
28527,6
28528,1
28529,7
28530,6
28531,5
28532,2
28533,4
28534,1
28535,1
28536,3
28537,3
28538,7
28539,7
28540,5
28541,4
28542,1
28543,6
28544,5
28545,1
28546,3
28547,2
28548,3
28549,5
28550,6
28551,5
28552,3
28553,3
28554,3
28555,1
28556,6
28557,3
28558,6
28559,2
28560,7
28561,3
28562,6
28563,4
28564,4
28565,3
28566,3
28567,2
28568,5
28569,1
28570,1
28571,7
28572,1
28573,1
28574,3
28575,4
28576,6
28577,6
28578,2
28579,6
28580,5
28581,6
28582,3
28583,3
28584,3
28585,6
28586,1
28587,6
28588,2
28589,6
28590,1
28591,7
28592,7
28593,3
28594,4
28595,1
28596,7
28597,3
28598,2
28599,7
28600,2
28601,2
28602,6
28603,7
28604,3
28605,5
28606,1
28607,1
28608,4
28609,4
28610,6
28611,5
28612,7
28613,5
28614,6
28615,6
28616,4
28617,6
28618,5
28619,4
28620,5
28621,3
28622,3
28623,6
28624,7
28625,1
28626,4
28627,3
28628,6
28629,4
28630,4
28631,1
28632,1
28633,7
28634,6
28635,2
28636,7
28637,3
28638,7
28639,7
28640,7
28641,7
28642,5
28643,7
28644,7
28645,1
28646,6
28647,7
28648,3
28649,6
28650,1
28651,5
28652,4
28653,4
28654,6
28655,7
28656,7
28657,2
28658,3
28659,2
28660,4
28661,4
28662,7
28663,7
28664,4
28665,4
28666,7
28667,1
28668,7
28669,3
28670,2
28671,4
28672,2
28673,2
28674,1
28675,2
28676,4
28677,6
28678,4
28679,3
28680,2
28681,2
28682,6
28683,2
28684,6
28685,7
28686,7
28687,2
28688,5
28689,1
28690,3
28691,7
28692,3
28693,7
28694,3
28695,7
28696,7
28697,6
28698,1
28699,7
28700,4
28701,3
28702,4
28703,7
28704,4
28705,6
28706,4
28707,1
28708,6
28709,1
28710,7
28711,7
28712,5
28713,6
28714,6
28715,6
28716,6
28717,5
28718,6
28719,1
28720,4
28721,3
28722,4
28723,1
28724,3
28725,6
28726,2
28727,6
28728,5
28729,6
28730,7
28731,2
28732,2
28733,5
28734,3
28735,5
28736,7
28737,7
28738,7
28739,3
28740,3
28741,6
28742,7
28743,2
28744,6
28745,2
28746,1
28747,1
28748,2
28749,4
28750,6
28751,2
28752,4
28753,5
28754,6
28755,6
28756,7
28757,4
28758,6
28759,4
28760,3
28761,3
28762,5
28763,3
28764,4
28765,7
28766,5
28767,3
28768,6
28769,6
28770,6
28771,6
28772,1
28773,5
28774,7
28775,2
28776,2
28777,7
28778,3
28779,6
28780,2
28781,5
28782,1
28783,5
28784,1
28785,7
28786,2
28787,7
28788,5
28789,5
28790,6
28791,4
28792,7
28793,3
28794,2
28795,4
28796,6
28797,6
28798,1
28799,6
28800,7
28801,2
28802,3
28803,6
28804,6
28805,2
28806,3
28807,1
28808,5
28809,6
28810,6
28811,2
28812,7
28813,1
28814,7
28815,2
28816,2
28817,1
28818,4
28819,1
28820,5
28821,2
28822,3
28823,3
28824,7
28825,4
28826,1
28827,5
28828,7
28829,3
28830,4
28831,1
28832,1
28833,4
28834,1
28835,2
28836,5
28837,4
28838,5
28839,4
28840,3
28841,4
28842,5
28843,4
28844,1
28845,1
28846,4
28847,4
28848,1
28849,3
28850,4
28851,4
28852,7
28853,4
28854,3
28855,2
28856,1
28857,3
28858,7
28859,2
28860,6
28861,1
28862,3
28863,4
28864,3
28865,1
28866,2
28867,3
28868,6
28869,2
28870,3
28871,5
28872,6
28873,2
28874,6
28875,2
28876,1
28877,5
28878,5
28879,2
28880,3
28881,1
28882,1
28883,2
28884,5
28885,3
28886,2
28887,4
28888,6
28889,3
28890,7
28891,5
28892,1
28893,3
28894,5
28895,7
28896,1
28897,1
28898,7
28899,6
28900,5
28901,5
28902,4
28903,3
28904,6
28905,1
28906,2
28907,3
28908,2
28909,7
28910,4
28911,4
28912,2
28913,2
28914,5
28915,5
28916,7
28917,5
28918,4
28919,4
28920,5
28921,1
28922,2
28923,3
28924,1
28925,7
28926,6
28927,7
28928,7
28929,2
28930,4
28931,3
28932,2
28933,1
28934,1
28935,7
28936,2
28937,4
28938,2
28939,1
28940,7
28941,5
28942,2
28943,6
28944,7
28945,2
28946,7
28947,6
28948,7
28949,6
28950,5
28951,2
28952,7
28953,7
28954,6
28955,5
28956,6
28957,4
28958,7
28959,6
28960,5
28961,6
28962,2
28963,1
28964,2
28965,3
28966,5
28967,3
28968,1
28969,4
28970,6
28971,7
28972,2
28973,2
28974,2
28975,3
28976,4
28977,3
28978,3
28979,6
28980,2
28981,7
28982,2
28983,4
28984,4
28985,6
28986,2
28987,4
28988,5
28989,6
28990,4
28991,7
28992,3
28993,1
28994,4
28995,2
28996,1
28997,2
28998,7
28999,6
29000,1
29001,4
29002,5
29003,7
29004,2
29005,7
29006,1
29007,4
29008,2
29009,4
29010,4
29011,2
29012,2
29013,6
29014,1
29015,4
29016,3
29017,4
29018,3
29019,1
29020,1
29021,6
29022,6
29023,1
29024,2
29025,2
29026,4
29027,7
29028,7
29029,2
29030,6
29031,2
29032,3
29033,7
29034,4
29035,2
29036,5
29037,1
29038,1
29039,3
29040,2
29041,6
29042,1
29043,3
29044,6
29045,7
29046,7
29047,2
29048,7
29049,6
29050,3
29051,1
29052,7
29053,6
29054,2
29055,4
29056,4
29057,1
29058,7
29059,6
29060,1
29061,4
29062,4
29063,2
29064,6
29065,1
29066,1
29067,5
29068,3
29069,3
29070,6
29071,5
29072,1
29073,5
29074,4
29075,5
29076,3
29077,7
29078,3
29079,3
29080,7
29081,1
29082,2
29083,2
29084,7
29085,1
29086,2
29087,2
29088,7
29089,3
29090,1
29091,3
29092,4
29093,2
29094,7
29095,7
29096,3
29097,7
29098,7
29099,2
29100,6
29101,4
29102,6
29103,2
29104,3
29105,1
29106,3
29107,5
29108,4
29109,1
29110,6
29111,4
29112,5
29113,3
29114,5
29115,1
29116,5
29117,1
29118,1
29119,4
29120,2
29121,5
29122,4
29123,3
29124,1
29125,2
29126,6
29127,6
29128,1
29129,4
29130,3
29131,5
29132,1
29133,4
29134,2
29135,7
29136,6
29137,2
29138,7
29139,7
29140,3
29141,1
29142,5
29143,3
29144,2
29145,7
29146,6
29147,3
29148,5
29149,3
29150,6
29151,1
29152,4
29153,5
29154,1
29155,6
29156,3
29157,7
29158,6
29159,3
29160,7
29161,6
29162,1
29163,6
29164,5
29165,1
29166,4
29167,1
29168,4
29169,5
29170,3
29171,7
29172,5
29173,4
29174,2
29175,1
29176,1
29177,2
29178,3
29179,5
29180,2
29181,7
29182,2
29183,7
29184,2
29185,2
29186,2
29187,2
29188,7
29189,1
29190,4
29191,3
29192,1
29193,5
29194,4
29195,1
29196,2
29197,5
29198,7
29199,3
29200,4
29201,4
29202,3
29203,3
29204,3
29205,6
29206,5
29207,6
29208,3
29209,4
29210,4
29211,3
29212,7
29213,6
29214,7
29215,6
29216,7
29217,2
29218,5
29219,4
29220,1
29221,5
29222,2
29223,4
29224,6
29225,5
29226,5
29227,1
29228,5
29229,1
29230,4
29231,6
29232,3
29233,4
29234,5
29235,1
29236,3
29237,5
29238,3
29239,1
29240,6
29241,5
29242,3
29243,7
29244,7
29245,4
29246,6
29247,3
29248,2
29249,3
29250,3
29251,2
29252,1
29253,1
29254,7
29255,6
29256,7
29257,2
29258,3
29259,6
29260,7
29261,2
29262,2
29263,7
29264,1
29265,6
29266,5
29267,3
29268,1
29269,7
29270,1
29271,7
29272,5
29273,7
29274,2
29275,4
29276,5
29277,2
29278,6
29279,1
29280,2
29281,6
29282,7
29283,2
29284,1
29285,4
29286,5
29287,3
29288,7
29289,2
29290,6
29291,4
29292,7
29293,2
29294,2
29295,1
29296,1
29297,5
29298,7
29299,2
29300,7
29301,7
29302,7
29303,2
29304,7
29305,4
29306,2
29307,5
29308,5
29309,5
29310,2
29311,4
29312,3
29313,1
29314,1
29315,4
29316,5
29317,3
29318,5
29319,1
29320,5
29321,6
29322,3
29323,1
29324,1
29325,2
29326,5
29327,2
29328,1
29329,5
29330,6
29331,1
29332,1
29333,6
29334,7
29335,1
29336,3
29337,1
29338,1
29339,2
29340,7
29341,4
29342,4
29343,4
29344,6
29345,1
29346,7
29347,6
29348,2
29349,1
29350,2
29351,4
29352,4
29353,4
29354,5
29355,7
29356,2
29357,1
29358,4
29359,7
29360,3
29361,6
29362,5
29363,2
29364,7
29365,2
29366,6
29367,4
29368,3
29369,2
29370,4
29371,7
29372,3
29373,4
29374,4
29375,5
29376,7
29377,7
29378,6
29379,7
29380,2
29381,3
29382,7
29383,1
29384,4
29385,2
29386,6
29387,7
29388,7
29389,2
29390,1
29391,1
29392,3
29393,6
29394,2
29395,3
29396,2
29397,3
29398,2
29399,3
29400,1
29401,2
29402,4
29403,4
29404,6
29405,3
29406,4
29407,3
29408,1
29409,1
29410,7
29411,3
29412,4
29413,6
29414,5
29415,3
29416,7
29417,2
29418,4
29419,3
29420,6
29421,4
29422,7
29423,2
29424,5
29425,6
29426,4
29427,6
29428,7
29429,4
29430,2
29431,2
29432,5
29433,2
29434,2
29435,3
29436,3
29437,1
29438,2
29439,4
29440,6
29441,3
29442,3
29443,5
29444,1
29445,1
29446,6
29447,2
29448,7
29449,3
29450,5
29451,5
29452,7
29453,6
29454,6
29455,2
29456,4
29457,5
29458,3
29459,2
29460,6
29461,3
29462,5
29463,5
29464,7
29465,6
29466,4
29467,4
29468,2
29469,1
29470,2
29471,1
29472,6
29473,6
29474,1
29475,7
29476,2
29477,7
29478,7
29479,1
29480,6
29481,5
29482,2
29483,6
29484,4
29485,5
29486,4
29487,7
29488,3
29489,7
29490,1
29491,4
29492,2
29493,5
29494,2
29495,1
29496,6
29497,3
29498,2
29499,5
29500,5
29501,5
29502,3
29503,2
29504,3
29505,7
29506,1
29507,2
29508,5
29509,7
29510,5
29511,1
29512,6
29513,1
29514,6
29515,5
29516,5
29517,1
29518,2
29519,3
29520,1
29521,7
29522,3
29523,4
29524,7
29525,6
29526,1
29527,5
29528,4
29529,2
29530,2
29531,6
29532,3
29533,7
29534,7
29535,7
29536,6
29537,6
29538,2
29539,1
29540,7
29541,7
29542,3
29543,4
29544,5
29545,3
29546,5
29547,6
29548,3
29549,1
29550,1
29551,5
29552,4
29553,6
29554,1
29555,3
29556,2
29557,2
29558,6
29559,6
29560,4
29561,2
29562,2
29563,3
29564,3
29565,3
29566,2
29567,3
29568,5
29569,6
29570,4
29571,4
29572,2
29573,3
29574,1
29575,6
29576,3
29577,4
29578,1
29579,4
29580,4
29581,2
29582,4
29583,4
29584,4
29585,6
29586,3
29587,1
29588,4
29589,7
29590,7
29591,5
29592,3
29593,7
29594,5
29595,5
29596,3
29597,2
29598,7
29599,6
29600,2
29601,7
29602,7
29603,4
29604,1
29605,2
29606,2
29607,5
29608,7
29609,3
29610,6
29611,7
29612,7
29613,1
29614,5
29615,4
29616,7
29617,3
29618,4
29619,6
29620,6
29621,4
29622,1
29623,4
29624,1
29625,3
29626,4
29627,4
29628,7
29629,5
29630,3
29631,3
29632,3
29633,2
29634,2
29635,5
29636,5
29637,3
29638,6
29639,5
29640,1
29641,1
29642,1
29643,6
29644,1
29645,6
29646,4
29647,1
29648,3
29649,3
29650,7
29651,5
29652,5
29653,1
29654,2
29655,4
29656,7
29657,1
29658,7
29659,7
29660,5
29661,3
29662,2
29663,5
29664,2
29665,4
29666,6
29667,2
29668,3
29669,1
29670,1
29671,7
29672,5
29673,2
29674,6
29675,7
29676,6
29677,6
29678,7
29679,7
29680,6
29681,1
29682,6
29683,2
29684,7
29685,2
29686,1
29687,6
29688,3
29689,1
29690,4
29691,1
29692,3
29693,2
29694,3
29695,3
29696,1
29697,3
29698,7
29699,2
29700,4
29701,7
29702,7
29703,2
29704,7
29705,7
29706,4
29707,5
29708,6
29709,6
29710,2
29711,2
29712,1
29713,6
29714,1
29715,4
29716,7
29717,3
29718,7
29719,2
29720,4
29721,4
29722,5
29723,4
29724,5
29725,5
29726,7
29727,1
29728,3
29729,1
29730,1
29731,4
29732,3
29733,7
29734,3
29735,7
29736,4
29737,6
29738,5
29739,2
29740,3
29741,7
29742,7
29743,4
29744,7
29745,7
29746,1
29747,1
29748,2
29749,6
29750,1
29751,5
29752,6
29753,1
29754,4
29755,1
29756,7
29757,4
29758,6
29759,4
29760,1
29761,4
29762,1
29763,4
29764,6
29765,6
29766,5
29767,4
29768,3
29769,4
29770,4
29771,1
29772,3
29773,3
29774,6
29775,3
29776,4
29777,4
29778,4
29779,4
29780,2
29781,1
29782,4
29783,4
29784,7
29785,7
29786,3
29787,3
29788,5
29789,4
29790,4
29791,1
29792,7
29793,6
29794,5
29795,1
29796,2
29797,2
29798,6
29799,6
29800,2
29801,3
29802,6
29803,2
29804,2
29805,5
29806,2
29807,4
29808,5
29809,3
29810,2
29811,4
29812,1
29813,3
29814,6
29815,2
29816,2
29817,7
29818,2
29819,2
29820,5
29821,2
29822,4
29823,4
29824,6
29825,2
29826,7
29827,7
29828,3
29829,6
29830,6
29831,6
29832,7
29833,6
29834,3
29835,2
29836,5
29837,2
29838,5
29839,5
29840,7
29841,5
29842,1
29843,3
29844,2
29845,6
29846,6
29847,5
29848,7
29849,3
29850,3
29851,4
29852,2
29853,4
29854,4
29855,2
29856,4
29857,7
29858,5
29859,7
29860,6
29861,4
